#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 176160768 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=2664, tid=9792
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx6g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=6g --conf spark.sql.execution.arrow.pyspark.enabled=true --conf spark.master=spark://26.130.203.43:7077 --conf spark.driver.memory=6g --conf spark.app.name=DistributedML --conf spark.sql.shuffle.partitions=50 pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i7-11370H @ 3.30GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Sat Feb  8 01:56:26 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5198) elapsed time: 196.165021 seconds (0d 0h 3m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000241d79b4280):  VMThread "VM Thread" [stack: 0x000000e44aa00000,0x000000e44ab00000] [id=9792]

Stack: [0x000000e44aa00000,0x000000e44ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2dc0e6]
V  [jvm.dll+0x2e67eb]
V  [jvm.dll+0x31a870]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000e44a6ff3e0): G1Concurrent, mode: safepoint, requested by thread 0x00000241b001b2a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024222ccbbb0, length=66, elements={
0x00000241aff86280, 0x00000241d79b8c40, 0x00000241d79b9710, 0x00000241d79d1ea0,
0x00000241d79d2770, 0x00000241d79d3040, 0x00000241d79d3910, 0x00000241d79d95f0,
0x00000241d79d9fb0, 0x00000241d79dc8d0, 0x00000241d7d80310, 0x00000241d7da4820,
0x000002421f74a2b0, 0x000002421fda5b00, 0x000002421ef6aab0, 0x000002421ef6a5a0,
0x000002421ef6a090, 0x000002421ef6ce20, 0x000002421ef6afc0, 0x000002421ef6b4d0,
0x000002421ef6b9e0, 0x000002421ef6bef0, 0x000002421ef6c400, 0x000002421ef6c910,
0x000002421ef6d330, 0x000002421ef6d840, 0x000002421f30b4b0, 0x000002421f30ce00,
0x000002421f30e240, 0x000002421f30f170, 0x000002421f30e750, 0x000002421f30afa0,
0x000002421f30c8f0, 0x000002421f30d820, 0x000002421f3100a0, 0x000002421f30b9c0,
0x000002421f310ac0, 0x000002421f310fd0, 0x000002421f30dd30, 0x000002421f30a070,
0x000002421f30ec60, 0x000002421f30f680, 0x000002421f30fb90, 0x000002421f30bed0,
0x000002421f3105b0, 0x000002421f3114e0, 0x000002421f30c3e0, 0x000002421f3119f0,
0x000002421f30aa90, 0x000002421febc8e0, 0x000002421febaa80, 0x000002421fec05a0,
0x000002421febf160, 0x000002421fec14d0, 0x000002421febb4a0, 0x000002421fec0ab0,
0x000002421feba060, 0x000002421febb9b0, 0x000002421fec0fc0, 0x000002421fec19e0,
0x000002421febec50, 0x000002421febc3d0, 0x000002421febcdf0, 0x000002421feba570,
0x000002421febf670, 0x000002421febfb80
}

Java Threads: ( => current thread )
  0x00000241aff86280 JavaThread "main" [_thread_in_native, id=20488, stack(0x000000e44a400000,0x000000e44a500000)]
  0x00000241d79b8c40 JavaThread "Reference Handler" daemon [_thread_blocked, id=7996, stack(0x000000e44ab00000,0x000000e44ac00000)]
  0x00000241d79b9710 JavaThread "Finalizer" daemon [_thread_blocked, id=19784, stack(0x000000e44ac00000,0x000000e44ad00000)]
  0x00000241d79d1ea0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16288, stack(0x000000e44ad00000,0x000000e44ae00000)]
  0x00000241d79d2770 JavaThread "Attach Listener" daemon [_thread_blocked, id=7800, stack(0x000000e44ae00000,0x000000e44af00000)]
  0x00000241d79d3040 JavaThread "Service Thread" daemon [_thread_blocked, id=2764, stack(0x000000e44af00000,0x000000e44b000000)]
  0x00000241d79d3910 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=12404, stack(0x000000e44b000000,0x000000e44b100000)]
  0x00000241d79d95f0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20244, stack(0x000000e44b100000,0x000000e44b200000)]
  0x00000241d79d9fb0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18500, stack(0x000000e44b200000,0x000000e44b300000)]
  0x00000241d79dc8d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9104, stack(0x000000e44b300000,0x000000e44b400000)]
  0x00000241d7d80310 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9224, stack(0x000000e44b400000,0x000000e44b500000)]
  0x00000241d7da4820 JavaThread "Notification Thread" daemon [_thread_blocked, id=5368, stack(0x000000e44b500000,0x000000e44b600000)]
  0x000002421f74a2b0 JavaThread "Thread-1" [_thread_in_native, id=19568, stack(0x000000e44c000000,0x000000e44c100000)]
  0x000002421fda5b00 JavaThread "Thread-2" [_thread_blocked, id=21052, stack(0x000000e44c100000,0x000000e44c200000)]
  0x000002421ef6aab0 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=13108, stack(0x000000e44c300000,0x000000e44c400000)]
  0x000002421ef6a5a0 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=22348, stack(0x000000e44c400000,0x000000e44c500000)]
  0x000002421ef6a090 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=3352, stack(0x000000e44c500000,0x000000e44c600000)]
  0x000002421ef6ce20 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=8396, stack(0x000000e44c600000,0x000000e44c700000)]
  0x000002421ef6afc0 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=12516, stack(0x000000e44c700000,0x000000e44c800000)]
  0x000002421ef6b4d0 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=10308, stack(0x000000e44c800000,0x000000e44c900000)]
  0x000002421ef6b9e0 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=18948, stack(0x000000e44c900000,0x000000e44ca00000)]
  0x000002421ef6bef0 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=9816, stack(0x000000e44ca00000,0x000000e44cb00000)]
  0x000002421ef6c400 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=11516, stack(0x000000e44cb00000,0x000000e44cc00000)]
  0x000002421ef6c910 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=17076, stack(0x000000e44cc00000,0x000000e44cd00000)]
  0x000002421ef6d330 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=268, stack(0x000000e44cd00000,0x000000e44ce00000)]
  0x000002421ef6d840 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=21892, stack(0x000000e44ce00000,0x000000e44cf00000)]
  0x000002421f30b4b0 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=6600, stack(0x000000e44cf00000,0x000000e44d000000)]
  0x000002421f30ce00 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=8848, stack(0x000000e44d000000,0x000000e44d100000)]
  0x000002421f30e240 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=9728, stack(0x000000e44d100000,0x000000e44d200000)]
  0x000002421f30f170 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=4188, stack(0x000000e44d200000,0x000000e44d300000)]
  0x000002421f30e750 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=6108, stack(0x000000e44d300000,0x000000e44d400000)]
  0x000002421f30afa0 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=5828, stack(0x000000e44d400000,0x000000e44d500000)]
  0x000002421f30c8f0 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=16408, stack(0x000000e44d500000,0x000000e44d600000)]
  0x000002421f30d820 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=15456, stack(0x000000e44d600000,0x000000e44d700000)]
  0x000002421f3100a0 JavaThread "refresh progress" daemon [_thread_blocked, id=1664, stack(0x000000e44d700000,0x000000e44d800000)]
  0x000002421f30b9c0 JavaThread "SparkUI-41" daemon [_thread_in_native, id=14580, stack(0x000000e44d800000,0x000000e44d900000)]
  0x000002421f310ac0 JavaThread "SparkUI-42" daemon [_thread_in_native, id=9004, stack(0x000000e44d900000,0x000000e44da00000)]
  0x000002421f310fd0 JavaThread "SparkUI-43" daemon [_thread_in_native, id=20444, stack(0x000000e44da00000,0x000000e44db00000)]
  0x000002421f30dd30 JavaThread "SparkUI-44" daemon [_thread_in_native, id=2740, stack(0x000000e44db00000,0x000000e44dc00000)]
  0x000002421f30a070 JavaThread "SparkUI-45" daemon [_thread_blocked, id=13852, stack(0x000000e44dc00000,0x000000e44dd00000)]
